[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:24.899] 5403,ECG,1076,-2415,0,0,0,0,0
[13:36:24.930] 5408,ECG,1077,-1779,0,0,0,0,0
[13:36:24.931] 5408,ECG,1078,-635,0,0,0,0,0
[13:36:24.961] 5408,ECG,1079,708,0,0,0,0,0
[13:36:24.962] 5413,ECG,1080,1730,0,0,0,0,0
[13:36:24.976] 5413,ECG,1081,2050,0,0,0,0,0
[13:36:25.007] 5418,ECG,1082,1601,0,0,0,0,0
[13:36:25.007] 5418,ECG,1083,572,0,0,0,0,0
[13:36:25.038] 5418,ECG,1084,-567,0,0,0,0,0
[13:36:25.039] 5423,ECG,1085,-1474,0,0,0,0,0
[13:36:25.070] 5423,ECG,1086,-1867,0,0,0,0,0
[13:36:25.085] 5428,ECG,1087,-1543,0,0,0,0,0
[13:36:25.085] 5428,ECG,1088,-684,0,0,0,0,0
[13:36:25.117] 5428,ECG,1089,417,0,0,0,0,0
[13:36:25.147] 5433,ECG,1090,1447,0,0,0,0,0
[13:36:25.147] 5433,ECG,1091,1996,0,0,0,0,0
[13:36:25.162] 5438,ECG,1092,1737,0,0,0,0,0
[13:36:25.162] 5438,ECG,1093,733,0,0,0,0,0
[13:36:25.194] 5438,ECG,1094,-539,0,0,0,0,0
[13:36:25.225] 5443,ECG,1095,-1555,0,0,0,0,0
[13:36:25.225] 5443,ECG,1096,-2107,0,0,0,0,0
[13:36:25.240] 5448,ECG,1097,-2119,0,0,0,0,0
[13:36:25.271] 5448,ECG,1098,-1416,0,0,0,0,0
[13:36:25.271] 5448,ECG,1099,-243,0,0,0,0,0
[13:36:25.302] 5453,ECG,1100,910,0,0,0,0,0
[13:36:25.318] 5453,ECG,1101,1735,0,0,0,0,0
[13:36:25.318] 5453,ECG,1102,1758,0,0,0,0,0
[13:36:25.349] 5458,ECG,1103,920,0,0,0,0,0
[13:36:25.349] 5458,ECG,1104,-166,0,0,0,0,0
[13:36:25.379] 5463,ECG,1105,-1246,0,0,0,0,0
[13:36:25.395] 5463,ECG,1106,-2020,0,0,0,0,0
[13:36:25.395] 5463,ECG,1107,-2029,0,0,0,0,0
[13:36:25.427] 5468,ECG,1108,-1491,0,0,0,0,0
[13:36:25.459] 5468,ECG,1109,-578,0,0,0,0,0
[13:36:25.460] 5473,ECG,1110,530,0,0,0,0,0
[13:36:25.475] 5473,ECG,1111,1281,0,0,0,0,0
[13:36:25.476] 5473,ECG,1112,1442,0,0,0,0,0
[13:36:25.506] 5478,ECG,1113,939,0,0,0,0,0
[13:36:25.537] 5478,ECG,1114,-143,0,0,0,0,0
[13:36:25.538] 5483,ECG,1115,-1292,0,0,0,0,0
[13:36:25.552] 5483,ECG,1116,-1927,0,0,0,0,0
[13:36:25.584] 5483,ECG,1117,-1958,0,0,0,0,0
[13:36:25.584] 5488,ECG,1118,-1459,0,0,0,0,0
[13:36:25.614] 5488,ECG,1119,-452,0,0,0,0,0
[13:36:25.629] 5493,ECG,1120,733,0,0,0,0,0
[13:36:25.630] 5493,ECG,1121,1649,0,0,0,0,0
[13:36:25.661] 5493,ECG,1122,1858,0,0,0,0,0
[13:36:25.662] 5498,ECG,1123,1277,0,0,0,0,0
[13:36:25.692] 5498,ECG,1124,233,0,0,0,0,0
[13:36:25.708] 5498,ECG,1125,-914,0,0,0,0,0
[13:36:25.708] 5503,ECG,1126,-1777,0,0,0,0,0
[13:36:25.739] 5503,ECG,1127,-2022,0,0,0,0,0
[13:36:25.770] 5508,ECG,1128,-1501,0,0,0,0,0
[13:36:25.771] 5508,ECG,1129,-461,0,0,0,0,0
[13:36:25.785] 5508,ECG,1130,673,0,0,0,0,0
[13:36:25.786] 5513,ECG,1131,1567,0,0,0,0,0
[13:36:25.816] 5513,ECG,1132,1891,0,0,0,0,0
[13:36:25.848] 5518,ECG,1133,1432,0,0,0,0,0
[13:36:25.848] 5518,ECG,1134,348,0,0,0,0,0
[13:36:25.863] 5518,ECG,1135,-811,0,0,0,0,0
[13:36:25.895] 5523,ECG,1136,-1659,0,0,0,0,0
[13:36:25.895] 5523,ECG,1137,-2038,0,0,0,0,0
[13:36:25.926] 5528,ECG,1138,-1798,0,0,0,0,0
[13:36:25.926] 5528,ECG,1139,-1002,0,0,0,0,0
[13:36:25.942] 5528,ECG,1140,151,0,0,0,0,0
[13:36:25.974] 5533,ECG,1141,1220,0,0,0,0,0
[13:36:25.974] 5533,ECG,1142,1796,0,0,0,0,0
[13:36:25.990] 5538,ECG,1143,1772,0,0,0,0,0
[13:36:26.022] 5538,ECG,1144,1044,0,0,0,0,0
[13:36:26.022] 5538,ECG,1145,-76,0,0,0,0,0
[13:36:26.054] 5543,ECG,1146,-1039,0,0,0,0,0
[13:36:26.054] 5543,ECG,1147,-1552,0,0,0,0,0
[13:36:26.069] 5543,ECG,1148,-1529,0,0,0,0,0
[13:36:26.099] 5548,ECG,1149,-1020,0,0,0,0,0
[13:36:26.100] 5548,ECG,1150,0,0,0,0,0,0
[13:36:26.130] 5553,ECG,1151,1169,0,0,0,0,0
[13:36:26.161] 5553,ECG,1152,1921,0,0,0,0,0
[13:36:26.161] 5553,ECG,1153,1978,0,0,0,0,0
[13:36:26.177] 5558,ECG,1154,1308,0,0,0,0,0
[13:36:26.177] 5558,ECG,1155,194,0,0,0,0,0
[13:36:26.209] 5563,ECG,1156,-1045,0,0,0,0,0
[13:36:26.225] 5563,ECG,1157,-1872,0,0,0,0,0
[13:36:26.225] 5563,ECG,1158,-1913,0,0,0,0,0
[13:36:26.257] 5568,ECG,1159,-1421,0,0,0,0,0
[13:36:26.288] 5568,ECG,1160,-565,0,0,0,0,0
[13:36:26.289] 5573,ECG,1161,518,0,0,0,0,0
[13:36:26.303] 5573,ECG,1162,1366,0,0,0,0,0
[13:36:26.304] 5573,ECG,1163,1526,0,0,0,0,0
[13:36:26.335] 5578,ECG,1164,937,0,0,0,0,0
[13:36:26.367] 5578,ECG,1165,-148,0,0,0,0,0
[13:36:26.367] 5583,ECG,1166,-1373,0,0,0,0,0
[13:36:26.382] 5583,ECG,1167,-2302,0,0,0,0,0
[13:36:26.414] 5583,ECG,1168,-2632,0,0,0,0,0
[13:36:26.414] 5588,ECG,1169,-2231,0,0,0,0,0
[13:36:26.446] 5588,ECG,1170,-1203,0,0,0,0,0
[13:36:26.462] 5593,ECG,1171,-3,0,0,0,0,0
[13:36:26.462] 5593,ECG,1172,1031,0,0,0,0,0
[13:36:26.494] 5593,ECG,1173,1637,0,0,0,0,0
[13:36:26.494] 5598,ECG,1174,1414,0,0,0,0,0
[13:36:26.525] 5598,ECG,1175,455,0,0,0,0,0
[13:36:26.540] 5598,ECG,1176,-675,0,0,0,0,0
[13:36:26.541] 5603,ECG,1177,-1622,0,0,0,0,0
[13:36:26.571] 5603,ECG,1178,-2124,0,0,0,0,0
[13:36:26.604] 5608,ECG,1179,-1851,0,0,0,0,0
[13:36:26.604] 5608,ECG,1180,-909,0,0,0,0,0
[13:36:26.619] 5608,ECG,1181,258,0,0,0,0,0
[13:36:26.619] 5613,ECG,1182,1331,0,0,0,0,0
[13:36:26.650] 5613,ECG,1183,1876,0,0,0,0,0
[13:36:26.681] 5618,ECG,1184,1571,0,0,0,0,0
[13:36:26.681] 5618,ECG,1185,631,0,0,0,0,0
[13:36:26.696] 5618,ECG,1186,-571,0,0,0,0,0
[13:36:26.727] 5623,ECG,1187,-1629,0,0,0,0,0
[13:36:26.728] 5623,ECG,1188,-2094,0,0,0,0,0
[13:36:26.759] 5628,ECG,1189,-1890,0,0,0,0,0
[13:36:26.760] 5628,ECG,1190,-1137,0,0,0,0,0
[13:36:26.774] 5628,ECG,1191,63,0,0,0,0,0
[13:36:26.806] 5633,ECG,1192,1253,0,0,0,0,0
[13:36:26.807] 5633,ECG,1193,1908,0,0,0,0,0
[13:36:26.838] 5633,ECG,1194,1784,0,0,0,0,0
[13:36:26.852] 5638,ECG,1195,961,0,0,0,0,0
[13:36:26.853] 5638,ECG,1196,-217,0,0,0,0,0
[13:36:26.883] 5643,ECG,1197,-1349,0,0,0,0,0
[13:36:26.883] 5643,ECG,1198,-2027,0,0,0,0,0
[13:36:26.914] 5643,ECG,1199,-2088,0,0,0,0,0
[13:36:26.929] 5648,ECG,1200,-1574,0,0,0,0,0
[13:36:26.930] 5648,ECG,1201,-641,0,0,0,0,0
[13:36:26.961] 5653,ECG,1202,438,0,0,0,0,0
[13:36:26.992] 5653,ECG,1203,1258,0,0,0,0,0
[13:36:26.993] 5653,ECG,1204,1413,0,0,0,0,0
[13:36:27.008] 5658,ECG,1205,857,0,0,0,0,0
[13:36:27.008] 5658,ECG,1206,-168,0,0,0,0,0
[13:36:27.038] 5663,ECG,1207,-1139,0,0,0,0,0
[13:36:27.069] 5663,ECG,1208,-1721,0,0,0,0,0
[13:36:27.069] 5663,ECG,1209,-1860,0,0,0,0,0
[13:36:27.085] 5668,ECG,1210,-1418,0,0,0,0,0
[13:36:27.117] 5668,ECG,1211,-550,0,0,0,0,0
[13:36:27.117] 5673,ECG,1212,389,0,0,0,0,0
[13:36:27.147] 5673,ECG,1213,1110,0,0,0,0,0
[13:36:27.163] 5673,ECG,1214,1340,0,0,0,0,0
[13:36:27.163] 5678,ECG,1215,834,0,0,0,0,0
[13:36:27.194] 5678,ECG,1216,-261,0,0,0,0,0
[13:36:27.195] 5683,ECG,1217,-1433,0,0,0,0,0
[13:36:27.225] 5683,ECG,1218,-2280,0,0,0,0,0
[13:36:27.241] 5683,ECG,1219,-2514,0,0,0,0,0
[13:36:27.242] 5688,ECG,1220,-2079,0,0,0,0,0
[13:36:27.272] 5688,ECG,1221,-1115,0,0,0,0,0
[13:36:27.304] 5688,ECG,1222,176,0,0,0,0,0
[13:36:27.305] 5693,ECG,1223,1366,0,0,0,0,0
[13:36:27.319] 5693,ECG,1224,1965,0,0,0,0,0
[13:36:27.319] 5698,ECG,1225,1704,0,0,0,0,0
[13:36:27.350] 5698,ECG,1226,782,0,0,0,0,0
[13:36:27.382] 5698,ECG,1227,-410,0,0,0,0,0
[13:36:27.382] 5703,ECG,1228,-1560,0,0,0,0,0
[13:36:27.398] 5703,ECG,1229,-2232,0,0,0,0,0
[13:36:27.429] 5708,ECG,1230,-2163,0,0,0,0,0
[13:36:27.429] 5708,ECG,1231,-1474,0,0,0,0,0
[13:36:27.460] 5708,ECG,1232,-410,0,0,0,0,0
[13:36:27.476] 5713,ECG,1233,676,0,0,0,0,0
[13:36:27.477] 5713,ECG,1234,1330,0,0,0,0,0
[13:36:27.508] 5718,ECG,1235,1233,0,0,0,0,0
[13:36:27.509] 5718,ECG,1236,405,0,0,0,0,0
[13:36:27.539] 5718,ECG,1237,-789,0,0,0,0,0
[13:36:27.556] 5723,ECG,1238,-1807,0,0,0,0,0
[13:36:27.556] 5723,ECG,1239,-2238,0,0,0,0,0
[13:36:27.587] 5728,ECG,1240,-2022,0,0,0,0,0
[13:36:27.618] 5728,ECG,1241,-1295,0,0,0,0,0
[13:36:27.618] 5728,ECG,1242,-102,0,0,0,0,0
[13:36:27.634] 5733,ECG,1243,1174,0,0,0,0,0
[13:36:27.634] 5733,ECG,1244,1874,0,0,0,0,0
[13:36:27.665] 5733,ECG,1245,1849,0,0,0,0,0
[13:36:27.696] 5738,ECG,1246,1106,0,0,0,0,0
[13:36:27.697] 5738,ECG,1247,-160,0,0,0,0,0
[13:36:27.712] 5743,ECG,1248,-1295,0,0,0,0,0
[13:36:27.745] 5743,ECG,1249,-1965,0,0,0,0,0
[13:36:27.745] 5743,ECG,1250,-2025,0,0,0,0,0
[13:36:27.760] 5748,ECG,1251,-1333,0,0,0,0,0
[13:36:27.790] 5748,ECG,1252,-239,0,0,0,0,0
[13:36:27.790] 5753,ECG,1253,872,0,0,0,0,0
[13:36:27.822] 5753,ECG,1254,1718,0,0,0,0,0
[13:36:27.823] 5753,ECG,1255,1857,0,0,0,0,0
[13:36:27.853] 5758,ECG,1256,1219,0,0,0,0,0
[13:36:27.869] 5758,ECG,1257,194,0,0,0,0,0
[13:36:27.869] 5763,ECG,1258,-931,0,0,0,0,0
[13:36:27.900] 5763,ECG,1259,-1780,0,0,0,0,0
[13:36:27.932] 5763,ECG,1260,-1899,0,0,0,0,0
[13:36:27.932] 5768,ECG,1261,-1382,0,0,0,0,0
[13:36:27.947] 5768,ECG,1262,-449,0,0,0,0,0
[13:36:27.947] 5773,ECG,1263,756,0,0,0,0,0
[13:36:27.978] 5773,ECG,1264,1668,0,0,0,0,0
[13:36:28.009] 5773,ECG,1265,1896,0,0,0,0,0
[13:36:28.009] 5778,ECG,1266,1375,0,0,0,0,0
[13:36:28.024] 5778,ECG,1267,260,0,0,0,0,0
[13:36:28.055] 5778,ECG,1268,-889,0,0,0,0,0
[13:36:28.055] 5783,ECG,1269,-1695,0,0,0,0,0
[13:36:28.086] 5783,ECG,1270,-1988,0,0,0,0,0
[13:36:28.087] 5788,ECG,1271,-1671,0,0,0,0,0
[13:36:28.102] 5788,ECG,1272,-840,0,0,0,0,0
[13:36:28.134] 5788,ECG,1273,239,0,0,0,0,0
[13:36:28.134] 5793,ECG,1274,1136,0,0,0,0,0
[13:36:28.163] 5793,ECG,1275,1469,0,0,0,0,0
[13:36:28.178] 5798,ECG,1276,1028,0,0,0,0,0
[13:36:28.179] 5798,ECG,1277,-22,0,0,0,0,0
[13:36:28.210] 5798,ECG,1278,-1142,0,0,0,0,0
[13:36:28.210] 5803,ECG,1279,-2002,0,0,0,0,0
[13:36:28.240] 5803,ECG,1280,-2386,0,0,0,0,0
[13:36:28.256] 5808,ECG,1281,-2025,0,0,0,0,0
[13:36:28.256] 5808,ECG,1282,-1092,0,0,0,0,0
[13:36:28.286] 5808,ECG,1283,64,0,0,0,0,0
[13:36:28.317] 5813,ECG,1284,1203,0,0,0,0,0
[13:36:28.317] 5813,ECG,1285,1853,0,0,0,0,0
[13:36:28.332] 5818,ECG,1286,1660,0,0,0,0,0
[13:36:28.333] 5818,ECG,1287,744,0,0,0,0,0
[13:36:28.363] 5818,ECG,1288,-426,0,0,0,0,0
[13:36:28.394] 5823,ECG,1289,-1477,0,0,0,0,0
[13:36:28.395] 5823,ECG,1290,-2081,0,0,0,0,0
[13:36:28.410] 5823,ECG,1291,-1955,0,0,0,0,0
[13:36:28.441] 5828,ECG,1292,-1254,0,0,0,0,0
[13:36:28.441] 5828,ECG,1293,-151,0,0,0,0,0
[13:36:28.473] 5833,ECG,1294,1061,0,0,0,0,0
[13:36:28.503] 5833,ECG,1295,1874,0,0,0,0,0
[13:36:28.504] 5833,ECG,1296,1989,0,0,0,0,0
[13:36:28.519] 5838,ECG,1297,1306,0,0,0,0,0
[13:36:28.520] 5838,ECG,1298,158,0,0,0,0,0
[13:36:28.551] 5843,ECG,1299,-940,0,0,0,0,0
[13:36:28.566] 5843,ECG,1300,-1708,0,0,0,0,0
[13:36:28.566] 5843,ECG,1301,-1994,0,0,0,0,0
[13:36:28.597] 5848,ECG,1302,-1677,0,0,0,0,0
[13:36:28.628] 5848,ECG,1303,-768,0,0,0,0,0
[13:36:28.628] 5853,ECG,1304,368,0,0,0,0,0
[13:36:28.659] 5853,ECG,1305,1275,0,0,0,0,0
[13:36:28.659] 5853,ECG,1306,1537,0,0,0,0,0
[13:36:28.674] 5858,ECG,1307,987,0,0,0,0,0
[13:36:28.705] 5858,ECG,1308,-77,0,0,0,0,0
[13:36:28.706] 5863,ECG,1309,-1260,0,0,0,0,0
[13:36:28.735] 5863,ECG,1310,-2096,0,0,0,0,0
[13:36:28.751] 5863,ECG,1311,-2225,0,0,0,0,0
[13:36:28.751] 5868,ECG,1312,-1693,0,0,0,0,0
[13:36:28.782] 5868,ECG,1313,-647,0,0,0,0,0
[13:36:28.783] 5868,ECG,1314,694,0,0,0,0,0
[13:36:28.814] 5873,ECG,1315,1823,0,0,0,0,0
[13:36:28.830] 5873,ECG,1316,2242,0,0,0,0,0
[13:36:28.830] 5878,ECG,1317,1781,0,0,0,0,0
[13:36:28.861] 5878,ECG,1318,670,0,0,0,0,0
[13:36:28.893] 5878,ECG,1319,-640,0,0,0,0,0
[13:36:28.893] 5883,ECG,1320,-1681,0,0,0,0,0
[13:36:28.910] 5883,ECG,1321,-2122,0,0,0,0,0
[13:36:28.910] 5888,ECG,1322,-1897,0,0,0,0,0
[13:36:28.939] 5888,ECG,1323,-1041,0,0,0,0,0
[13:36:28.969] 5888,ECG,1324,208,0,0,0,0,0
[13:36:28.969] 5893,ECG,1325,1309,0,0,0,0,0
[13:36:28.984] 5893,ECG,1326,1891,0,0,0,0,0
[13:36:29.016] 5898,ECG,1327,1757,0,0,0,0,0
[13:36:29.016] 5898,ECG,1328,869,0,0,0,0,0
[13:36:29.047] 5898,ECG,1329,-325,0,0,0,0,0
[13:36:29.048] 5903,ECG,1330,-1347,0,0,0,0,0
[13:36:29.063] 5903,ECG,1331,-2000,0,0,0,0,0
[13:36:29.094] 5908,ECG,1332,-2045,0,0,0,0,0
[13:36:29.094] 5908,ECG,1333,-1394,0,0,0,0,0
[13:36:29.126] 5908,ECG,1334,-286,0,0,0,0,0
[13:36:29.141] 5913,ECG,1335,916,0,0,0,0,0
[13:36:29.141] 5913,ECG,1336,1720,0,0,0,0,0
[13:36:29.173] 5913,ECG,1337,1766,0,0,0,0,0
[13:36:29.205] 5918,ECG,1338,1054,0,0,0,0,0
[13:36:29.205] 5918,ECG,1339,-92,0,0,0,0,0
[13:36:29.221] 5923,ECG,1340,-1124,0,0,0,0,0
[13:36:29.221] 5923,ECG,1341,-1728,0,0,0,0,0
[13:36:29.251] 5923,ECG,1342,-1783,0,0,0,0,0
[13:36:29.284] 5928,ECG,1343,-1222,0,0,0,0,0
[13:36:29.284] 5928,ECG,1344,-238,0,0,0,0,0
[13:36:29.299] 5933,ECG,1345,836,0,0,0,0,0
[13:36:29.331] 5933,ECG,1346,1554,0,0,0,0,0
[13:36:29.331] 5933,ECG,1347,1523,0,0,0,0,0
[13:36:29.361] 5938,ECG,1348,723,0,0,0,0,0
[13:36:29.362] 5938,ECG,1349,-449,0,0,0,0,0
[13:36:29.377] 5943,ECG,1350,-1559,0,0,0,0,0
[13:36:29.409] 5943,ECG,1351,-2232,0,0,0,0,0
[13:36:29.409] 5943,ECG,1352,-2177,0,0,0,0,0
[13:36:29.425] 5948,ECG,1353,-1526,0,0,0,0,0
[13:36:29.457] 5948,ECG,1354,-450,0,0,0,0,0
[13:36:29.458] 5953,ECG,1355,805,0,0,0,0,0
[13:36:29.487] 5953,ECG,1356,1744,0,0,0,0,0
[13:36:29.488] 5953,ECG,1357,1967,0,0,0,0,0
[13:36:29.503] 5958,ECG,1358,1313,0,0,0,0,0
[13:36:29.535] 5958,ECG,1359,134,0,0,0,0,0
[13:36:29.535] 5958,ECG,1360,-1123,0,0,0,0,0
[13:36:29.566] 5963,ECG,1361,-2157,0,0,0,0,0
[13:36:29.583] 5963,ECG,1362,-2575,0,0,0,0,0
[13:36:29.583] 5968,ECG,1363,-2224,0,0,0,0,0
[13:36:29.614] 5968,ECG,1364,-1271,0,0,0,0,0
[13:36:29.646] 5968,ECG,1365,-12,0,0,0,0,0
[13:36:29.646] 5973,ECG,1366,1152,0,0,0,0,0
[13:36:29.661] 5973,ECG,1367,1735,0,0,0,0,0
[13:36:29.661] 5978,ECG,1368,1515,0,0,0,0,0
[13:36:29.693] 5978,ECG,1369,565,0,0,0,0,0
[13:36:29.725] 5978,ECG,1370,-686,0,0,0,0,0
[13:36:29.725] 5983,ECG,1371,-1580,0,0,0,0,0
[13:36:29.741] 5983,ECG,1372,-1920,0,0,0,0,0
[13:36:29.772] 5988,ECG,1373,-1698,0,0,0,0,0
[13:36:29.773] 5988,ECG,1374,-823,0,0,0,0,0
[13:36:29.802] 5988,ECG,1375,410,0,0,0,0,0
[13:36:29.802] 5993,ECG,1376,1500,0,0,0,0,0
[13:36:29.818] 5993,ECG,1377,2070,0,0,0,0,0
[13:36:29.848] 5998,ECG,1378,1813,0,0,0,0,0
[13:36:29.849] 5998,ECG,1379,806,0,0,0,0,0
[13:36:29.878] 5998,ECG,1380,-460,0,0,0,0,0
[13:36:29.895] 6003,ECG,1381,-1556,0,0,0,0,0
[13:36:29.895] 6003,ECG,1382,-2096,0,0,0,0,0
[13:36:29.925] 6003,ECG,1383,-1971,0,0,0,0,0
[13:36:29.956] 6008,ECG,1384,-1330,0,0,0,0,0
[13:36:29.956] 6008,ECG,1385,-253,0,0,0,0,0
[13:36:29.972] 6013,ECG,1386,844,0,0,0,0,0
[13:36:29.972] 6013,ECG,1387,1525,0,0,0,0,0
[13:36:30.002] 6013,ECG,1388,1579,0,0,0,0,0
[13:36:30.033] 6018,ECG,1389,815,0,0,0,0,0
[13:36:30.033] 6018,ECG,1390,-443,0,0,0,0,0
[13:36:30.065] 6023,ECG,1391,-1572,0,0,0,0,0
[13:36:30.080] 6023,ECG,1392,-2299,0,0,0,0,0
[13:36:30.080] 6023,ECG,1393,-2389,0,0,0,0,0
[13:36:30.111] 6028,ECG,1394,-1701,0,0,0,0,0
[13:36:30.111] 6028,ECG,1395,-580,0,0,0,0,0
[13:36:30.127] 6033,ECG,1396,680,0,0,0,0,0
[13:36:30.158] 6033,ECG,1397,1756,0,0,0,0,0
[13:36:30.158] 6033,ECG,1398,2063,0,0,0,0,0
[13:36:30.190] 6038,ECG,1399,1575,0,0,0,0,0
[13:36:30.205] 6038,ECG,1400,532,0,0,0,0,0
[13:36:30.206] 6043,ECG,1401,-820,0,0,0,0,0
[13:36:30.237] 6043,ECG,1402,-1837,0,0,0,0,0
[13:36:30.237] 6043,ECG,1403,-2112,0,0,0,0,0
[13:36:30.268] 6048,ECG,1404,-1759,0,0,0,0,0
[13:36:30.283] 6048,ECG,1405,-882,0,0,0,0,0
[13:36:30.283] 6048,ECG,1406,378,0,0,0,0,0
[13:36:30.315] 6053,ECG,1407,1473,0,0,0,0,0
[13:36:30.347] 6053,ECG,1408,1917,0,0,0,0,0
[13:36:30.347] 6058,ECG,1409,1579,0,0,0,0,0
[13:36:30.363] 6058,ECG,1410,630,0,0,0,0,0
[13:36:30.363] 6058,ECG,1411,-524,0,0,0,0,0
[13:36:30.395] 6063,ECG,1412,-1516,0,0,0,0,0
[13:36:30.426] 6063,ECG,1413,-1954,0,0,0,0,0
[13:36:30.427] 6068,ECG,1414,-1707,0,0,0,0,0
[13:36:30.442] 6068,ECG,1415,-903,0,0,0,0,0
[13:36:30.474] 6068,ECG,1416,308,0,0,0,0,0
[13:36:30.475] 6073,ECG,1417,1392,0,0,0,0,0
[13:36:30.504] 6073,ECG,1418,1894,0,0,0,0,0
[13:36:30.505] 6078,ECG,1419,1641,0,0,0,0,0
[13:36:30.520] 6078,ECG,1420,606,0,0,0,0,0
[13:36:30.551] 6078,ECG,1421,-724,0,0,0,0,0
[13:36:30.551] 6083,ECG,1422,-1822,0,0,0,0,0
[13:36:30.582] 6083,ECG,1423,-2371,0,0,0,0,0
[13:36:30.597] 6088,ECG,1424,-2176,0,0,0,0,0
[13:36:30.597] 6088,ECG,1425,-1319,0,0,0,0,0
[13:36:30.629] 6088,ECG,1426,-20,0,0,0,0,0
[13:36:30.630] 6093,ECG,1427,1312,0,0,0,0,0
[13:36:30.660] 6093,ECG,1428,2139,0,0,0,0,0
[13:36:30.676] 6093,ECG,1429,2046,0,0,0,0,0
[13:36:30.677] 6098,ECG,1430,1091,0,0,0,0,0
[13:36:30.707] 6098,ECG,1431,-199,0,0,0,0,0
[13:36:30.738] 6103,ECG,1432,-1402,0,0,0,0,0
[13:36:30.738] 6103,ECG,1433,-2094,0,0,0,0,0
[13:36:30.754] 6103,ECG,1434,-1968,0,0,0,0,0
[13:36:30.785] 6108,ECG,1435,-1172,0,0,0,0,0
[13:36:30.786] 6108,ECG,1436,51,0,0,0,0,0
[13:36:30.816] 6113,ECG,1437,1426,0,0,0,0,0
[13:36:30.817] 6113,ECG,1438,2452,0,0,0,0,0
[13:36:30.831] 6113,ECG,1439,2629,0,0,0,0,0
[13:36:30.863] 6118,ECG,1440,1877,0,0,0,0,0
